"LogLine","Key","Category","FirstFile","SecondFile","RepositoryDefinitions","DistinctValues","Mods"
"615","DI_knight","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"616","DI_knight_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","1","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"617","DI_normal_courtier","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"618","DI_normal_courtier_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"619","DI_low_normal_courtier","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"620","DI_low_normal_courtier_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"621","DI_court_physician","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"622","DI_cultural_emissary","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"623","DI_keeper_of_swans","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"624","DI_chief_qadi","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"625","DI_garuda","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"626","DI_court_gardener","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"627","DI_chief_eunuch","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"628","DI_lady_in_waiting","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"629","DI_court_antiquarian","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"630","DI_court_tutor","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"631","DI_court_food_taster","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"632","DI_court_master_of_horse","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"633","DI_court_master_of_hunt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"634","DI_court_royal_architect","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"635","DI_court_high_almoner","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"636","DI_court_seneschal","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"637","DI_court_cupbearer","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"638","DI_court_jester","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"639","DI_court_poet","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"640","DI_court_musician","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"641","DI_court_bodyguard","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"642","DI_court_champion","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"643","DI_court_executioner","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"644","DI_court_artificer","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"645","DI_army_spawner","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"646","DI_army_spawner_increment","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"647","DI_other_army_spawner","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"648","DI_army_spawner_increment_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"649","DI_warning_levy","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"650","DI_diplomacy","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"651","DI_select_character","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"652","DI_primary_character","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"653","DI_secondary_character","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"654","DI_tertiary_character","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"655","DI_tab_relations","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"656","DI_tab_treaties","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"657","DI_tab_wars","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"658","DI_tab_family","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"659","DI_test","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"660","DI_clear_primary","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"661","DI_clear_secondary","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"662","DI_clear_tertiary","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"663","DI_relations_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"664","DI_placeholder_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"665","DI_reset_relations","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"666","DI_reset_relations_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"667","DI_good_relations","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"668","DI_bad_relations","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"669","DI_reset_pinned_relations","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"670","DI_reset_pinned_relations_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"671","DI_reset_all_pinned_relations","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"672","DI_reset_all_pinned_relations_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"673","DI_apply_relations","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"674","DI_apply_relations_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"675","DI_apply_pinned_relations","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"676","DI_apply_pinned_relations_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"677","DI_apply_all_pinned_relations","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"678","DI_apply_all_pinned_relations_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"679","DI_relation_add_compatibility_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"680","DI_dip_treaty_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"681","DI_dip_treaty_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"682","DI_dip_alliance_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"683","DI_dip_alliance_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"684","DI_dip_vassalize_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"685","DI_dip_vassalize_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"686","DI_dip_take_titles_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"687","DI_dip_take_titles_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"688","DI_all_treaty","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"689","DI_all_treaty_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"690","DI_all_break_treaty","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"691","DI_all_break_treaty_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"692","DI_every_pinned_treaty","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"693","DI_every_pinned_treaty_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"694","DI_all_alliance","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"695","DI_all_alliance_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"696","DI_all_break_alliance","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"697","DI_all_break_alliance_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"698","DI_every_pinned_alliance","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"699","DI_every_pinned_alliance_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"700","DI_dip_perma","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"701","DI_dip_war_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"702","DI_dip_war_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"703","DI_dip_casus_belli_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"704","DI_dip_casus_belli_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"705","DI_casus_belli","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"706","DI_county_conquest","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"707","DI_county_conquest_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"708","DI_dip_select_titles_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"709","DI_dip_select_titles_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"710","DI_dip_end_war_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"711","DI_dip_end_war_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"712","DI_all_war","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"713","DI_all_end_war","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"714","DI_every_pinned_war","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"715","DI_dip_adoption_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"716","DI_dip_adoption_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","1","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"717","DI_dip_adoption_house_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"718","DI_dip_adoption_house_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"719","DI_dip_impregnate_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"720","DI_dip_impregnate_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"721","DI_dip_preg_gender_male_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"722","DI_dip_preg_gender_male_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"723","DI_dip_preg_gender_female_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"724","DI_dip_preg_gender_female_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"725","DI_dip_set_real_father_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"726","DI_dip_set_real_father_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"727","DI_dip_set_father_as_real_father_button","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","2","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
"728","DI_dip_set_father_as_real_father_button_tt","Expected corrective localization override","localization/russian/gui/DI_RUS_l_russian.yml","localization/russian/gui/DI_l_russian.yml","1","1","Divine Intervention AGOT | Русификатор | Divine Intervention Cheat Menu | Divine Intervention CM [RUS]"
